County FIPS,County Name,State FIPS,State Name,Primary and Commercial Airports,Non-Commercial -Civil Public Use Airports and Seaplane base,Non-Commercial -Other Aerodromes,Number of Bridges,% of Poor Condition Bridges,Number of business establishments,Percent of resident workers who commute by transit,Number of resident workers who work at home,Number of workers from other counties who commute to work in the county,Number of resident workers who commute to work in other counties,Number of resident workers who commute within county,Number of resident workers,Number of residents,Total Docks,Total Marinas,Route miles of freight railroad,% of Medium to Fair Condition Bridges,Route miles of passenger railroad and rail transit
51001,Accomack County,51,Virginia,0,3,11,31,0.129032258,745,0.005940594,505,2959,1350,11200,14140,33060,0,0,35.6,0.870967742,0
51003,Albemarle County,51,Virginia,1,0,6,261,0.0651341,2808,0.020042558,3605,19220,18661,30105,49345,104285,,,77.3,0.9348659,65.5
51005,Alleghany County,51,Virginia,0,0,3,191,0.062827225,247,0.00393391,145,2513,2127,3840,6355,15920,,,36.3,0.937172775,33.6
51007,Amelia County,51,Virginia,0,0,2,53,0.113207547,275,0.006751055,145,4249,4189,1675,5925,12795,,,19.1,0.886792453,0
51009,Amherst County,51,Virginia,0,0,3,170,0.035294118,574,0.013812155,400,9087,8905,5375,14480,32000,,,40.1,0.964705882,19.3
51011,Appomattox County,51,Virginia,0,0,4,74,0.013513514,301,0.005363985,330,4157,4129,2370,6525,15315,,,20.4,0.986486486,0
51013,Arlington County,51,Virginia,1,0,1,172,0.029069767,6386,0.257826695,8805,95374,36234,47610,143100,226090,,,2.3,0.970930233,2.3
51015,Augusta County,51,Virginia,1,0,5,353,0.042492918,1423,0.004408523,1685,16474,16294,17555,34025,74330,,,74,0.957507082,33.5
51017,Bath County,51,Virginia,0,1,3,70,0.057142857,127,0.011520737,100,555,520,1620,2170,4560,,,14.9,0.942857143,14.9
51019,Bedford County,51,Virginia,0,0,9,196,0.112244898,1715,0.002242152,1405,22853,22536,12830,35680,76935,,,84.7,0.887755102,31.8
51021,Bland County,51,Virginia,,,,122,0.032786885,73,0.001568627,85,1603,1119,950,2550,6610,,,,0.967213115,
51023,Botetourt County,51,Virginia,0,0,5,199,0.025125628,750,0.002208202,555,10555,10388,5315,15850,33190,,,88.5,0.974874372,5.7
51025,Brunswick County,51,Virginia,0,1,0,149,0.073825503,250,0.00155642,175,3520,3272,2930,6425,16575,,,,0.926174497,
51027,Buchanan County,51,Virginia,0,1,1,284,0.042253521,403,0.005939124,50,1820,1245,4915,6735,23160,,,83.8,0.957746479,0
51029,Buckingham County,51,Virginia,0,0,4,71,0.042253521,249,0.00616808,230,3731,3676,2750,6485,17030,,,16.5,0.957746479,0
51031,Campbell County,51,Virginia,1,1,1,144,0.041666667,1160,0.001151631,1050,16633,16439,9405,26050,55060,,,98.9,0.958333333,18.7
51033,Caroline County,51,Virginia,0,0,3,102,0.078431373,390,0.001986301,440,9823,9486,4775,14600,29640,,,25.1,0.921568627,25.1
51035,Carroll County,51,Virginia,0,1,1,159,0.018867925,413,0.001961554,420,6842,4794,5910,12745,29735,,,,0.981132075,
51036,Charles City County,51,Virginia,0,0,1,22,0.045454545,150,0.016897081,110,2552,2521,695,3255,7085,2,0,3.9,0.954545455,3.9
51037,Charlotte County,51,Virginia,0,0,3,100,0.01,221,0.00204918,325,2862,2776,2030,4880,12230,,,46.5,0.99,0
51041,Chesterfield County,51,Virginia,0,1,4,279,0.039426523,7465,0.006629271,7890,91630,89916,75040,166685,331840,2,0,54.9,0.960573477,16.8
51043,Clarke County,51,Virginia,0,0,4,37,0,353,0.002894356,440,5056,4561,1855,6910,14305,,,19.8,1,0
51045,Craig County,51,Virginia,0,0,1,59,0.06779661,62,0,30,1625,1545,320,1940,5195,,,,0.93220339,
51047,Culpeper County,51,Virginia,0,1,5,97,0.020618557,1019,0.012795675,1105,11698,11009,10480,22195,48950,,,23.2,0.979381443,23.2
51049,Cumberland County,51,Virginia,0,1,0,39,0.051282051,136,0.000899888,175,3585,3536,870,4445,9770,,,,0.948717949,
51051,Dickenson County,51,Virginia,0,0,1,76,0.026315789,207,0.000830737,75,2004,1804,2820,4815,15305,,,54.7,0.973684211,0
51053,Dinwiddie County,51,Virginia,0,1,0,139,0.057553957,356,0.002373418,490,9020,8906,3605,12640,28155,,,40.2,0.942446043,9.8
51057,Essex County,51,Virginia,0,1,1,33,0.090909091,305,0.001895735,170,2713,2564,2575,5275,11130,,,,0.909090909,
51059,Fairfax County,51,Virginia,0,0,12,702,0.018518519,31388,0.095727724,36815,274489,143006,330125,605415,1132885,,,29,0.981481481,29
51061,Fauquier County,51,Virginia,0,1,18,228,0.035087719,1899,0.014340064,2655,19811,18372,14345,34170,68025,,,48.3,0.964912281,15.1
51063,Floyd County,51,Virginia,0,0,2,117,0.017094017,322,0,450,3637,3519,3245,6885,15585,,,,0.982905983,
51065,Fluvanna County,51,Virginia,,,,54,0.037037037,395,0.00212766,630,8913,8858,2830,11750,26045,,,24.3,0.962962963,0
51067,Franklin County,51,Virginia,0,0,10,173,0.046242775,1163,0.005013034,1285,11015,10782,13925,24935,56230,,,31,0.953757225,0
51069,Frederick County,51,Virginia,0,1,4,170,0.035294118,1536,0.001937281,1925,24782,22196,16470,41295,82320,,,43.8,0.964705882,0
51071,Giles County,51,Virginia,0,0,2,96,0.03125,285,0.000536913,280,3764,3551,3695,7450,16870,,,54,0.96875,0
51073,Gloucester County,51,Virginia,0,0,3,21,0.047619048,853,0.001967951,640,10214,10067,7525,17785,37020,1,0,,0.952380952,
51075,Goochland County,51,Virginia,0,0,5,87,0,677,0.004424779,560,7262,7094,2920,10170,21980,,,43.4,1,0
51077,Grayson County,51,Virginia,0,0,1,147,0.034013605,154,0.00973236,130,3691,3065,2480,6165,15180,,,,0.965986395,
51079,Greene County,51,Virginia,,,,49,0.06122449,355,0.006190208,395,6372,6323,2520,8885,19085,,,,0.93877551,
51081,Greensville County,51,Virginia,0,1,0,79,0.012658228,98,0.008631319,35,2386,2133,1670,4055,11700,,,15.5,0.987341772,12.9
51083,Halifax County,51,Virginia,0,1,7,161,0.037267081,707,0.003558719,395,3561,2659,10515,14050,35305,,,57.3,0.962732919,0
51085,Hanover County,51,Virginia,0,1,4,159,0.062893082,3204,0.003690037,3315,31906,31477,20900,52845,102200,,,51.9,0.937106918,13.4
51087,Henrico County,51,Virginia,1,0,5,281,0.039145907,9444,0.010669431,7745,76473,74958,87510,164020,321920,0,0,44.5,0.960854093,22.6
51089,Henry County,51,Virginia,0,1,4,134,0.007462687,803,0.004441155,420,9995,8176,10250,20265,52210,,,26.5,0.992537313,0
51091,Highland County,51,Virginia,0,0,1,53,0.075471698,83,0,35,316,283,650,960,2230,,,,0.924528302,
51093,Isle of Wight County,51,Virginia,0,1,6,86,0.093023256,670,0.001744186,520,11725,11584,5495,17200,36025,0,0,22.2,0.906976744,9.2
51095,James City County,51,Virginia,0,0,1,69,0.014492754,1711,0.006683245,1970,17623,17319,14475,32170,71900,1,0,18.1,0.985507246,16.7
51097,King and Queen County,51,Virginia,0,1,1,36,0.083333333,120,0.001292407,170,2501,2501,590,3095,7140,,,,0.916666667,
51099,King George County,51,Virginia,0,0,2,30,0.033333333,495,0.011285772,465,6867,4978,5555,12405,25260,,,4.7,0.966666667,0
51101,King William County,51,Virginia,0,0,4,31,0.096774194,337,0,385,5965,5896,2000,7965,16155,1,0,14.6,0.903225806,0
51103,Lancaster County,51,Virginia,0,0,4,8,0,470,0.003131991,205,1412,1361,3050,4470,11055,,,,1,
51105,Lee County,51,Virginia,0,1,0,152,0.092105263,266,0.003360215,135,3404,1945,4030,7440,24910,,,68.4,0.907894737,0
51107,Loudoun County,51,Virginia,1,1,10,404,0.017326733,10605,0.03614439,13885,97536,78127,94150,191980,362435,,,,0.982673267,
51109,Louisa County,51,Virginia,0,1,4,93,0.032258065,581,0.008651073,795,10096,9867,5505,15605,34350,,,41.1,0.967741935,2.4
51111,Lunenburg County,51,Virginia,0,1,1,89,0.078651685,176,0.005701254,180,2713,2651,1690,4385,12450,,,5.9,0.921348315,0
51113,Madison County,51,Virginia,0,0,1,79,0.012658228,269,0.004273504,325,3598,3488,2265,5850,13120,,,,0.987341772,
51115,Mathews County,51,Virginia,0,0,2,6,0.333333333,188,0.006203474,280,2525,2485,1505,4030,8850,0,0,,0.666666667,
51117,Mecklenburg County,51,Virginia,0,3,7,160,0.075,790,0,420,3392,2337,8840,12225,31210,,,24.3,0.925,0
51119,Middlesex County,51,Virginia,0,1,2,9,0.222222222,324,0.005820722,425,2027,1979,2265,4295,10730,,,,0.777777778,
51121,Montgomery County,51,Virginia,0,1,5,195,0.051282051,1959,0.050098663,1570,8185,7831,37420,45610,97225,,,68.5,0.948717949,0
51125,Nelson County,51,Virginia,0,0,9,134,0.044776119,365,0.005291005,490,3219,3159,3385,6615,14830,,,50.6,0.955223881,21.5
51127,New Kent County,51,Virginia,0,1,0,59,0.101694915,393,0.001986097,515,7883,7813,2195,10070,20050,0,0,24.8,0.898305085,13.1
51131,Northampton County,51,Virginia,0,0,10,15,0,310,0.012820513,260,1178,1069,3510,4680,12120,0,0,23.4,1,0
51133,Northumberland County,51,Virginia,0,0,7,16,0,309,0.003974895,305,2389,2235,2385,4780,12270,2,0,,1,
51135,Nottoway County,51,Virginia,0,1,1,65,0.123076923,317,0.001757469,185,1890,1841,3795,5690,15640,,,34.5,0.876923077,0
51137,Orange County,51,Virginia,0,2,2,70,0.028571429,649,0.012870013,815,9956,9405,5585,15540,34875,,,29.9,0.971428571,29
51139,Page County,51,Virginia,0,1,2,97,0.020618557,408,0.004411765,455,4652,4382,5555,10200,23760,,,32.8,0.979381443,0
51141,Patrick County,51,Virginia,0,0,4,147,0.020408163,280,0.004830918,125,3401,1934,3845,7245,18180,,,,0.979591837,
51143,Pittsylvania County,51,Virginia,0,0,2,264,0.064393939,845,0.001839588,880,16685,14962,10495,27180,62390,,,58.3,0.935606061,37.8
51145,Powhatan County,51,Virginia,0,0,2,36,0.083333333,694,0.00192604,995,9191,9072,3780,12980,28285,,,6.2,0.916666667,0
51147,Prince Edward County,51,Virginia,0,0,4,81,0.061728395,528,0.002235886,310,2668,2629,6280,8945,23075,,,36.4,0.938271605,0
51149,Prince George County,51,Virginia,0,0,3,111,0.036036036,475,0.002455919,520,8897,8695,6980,15880,37665,0,0,15.5,0.963963964,12.9
51153,Prince William County,51,Virginia,0,0,5,290,0.006896552,8233,0.054887416,8790,145424,114696,82225,227830,443630,,,32.4,0.993103448,19.1
51155,Pulaski County,51,Virginia,0,1,1,105,0.038095238,602,0.004240052,355,6271,6098,9060,15330,34415,,,27.3,0.961904762,0
51157,Rappahannock County,51,Virginia,,,,87,0.057471264,211,0.013024602,275,1955,1776,1500,3455,7415,,,,0.942528736,
51159,Richmond County,51,Virginia,0,0,3,25,0.08,170,0.0112,385,1377,1332,1750,3125,8870,,,,0.92,
51161,Roanoke County,51,Virginia,0,0,1,179,0.027932961,2029,0.004214987,1810,29476,29098,15340,44840,93655,,,34.7,0.972067039,4.9
51163,Rockbridge County,51,Virginia,0,0,1,254,0.043307087,426,0.003530005,615,5175,5027,4745,9915,22450,,,57.3,0.956692913,8.5
51165,Rockingham County,51,Virginia,0,0,6,293,0.058020478,1491,0.002254126,2060,17856,17461,19425,37265,78425,,,62.7,0.941979522,0
51167,Russell County,51,Virginia,0,0,2,136,0.051470588,453,0,300,4572,4051,5850,10415,27975,,,52.3,0.948529412,0
51169,Scott County,51,Virginia,0,0,1,138,0.094202899,271,0.000493218,195,4990,923,3125,8110,22380,,,66.6,0.905797101,0
51171,Shenandoah County,51,Virginia,0,0,10,214,0.023364486,868,0.003240279,785,8749,8152,11315,20060,42855,,,33.4,0.976635514,0
51173,Smyth County,51,Virginia,0,1,1,190,0.047368421,498,0.0099167,300,3697,3342,8900,12605,31515,,,23.8,0.952631579,0
51175,Southampton County,51,Virginia,0,0,1,135,0.066666667,217,0.000522193,280,4949,4717,2690,7660,18290,,,32.3,0.933333333,8.3
51177,Spotsylvania County,51,Virginia,0,0,3,99,0.04040404,2522,0.027355865,2685,38933,34966,23945,62875,129180,,,8.6,0.95959596,8.6
51179,Stafford County,51,Virginia,0,1,5,104,0.096153846,2331,0.041621347,3955,45495,38039,23445,68955,139550,,,26.4,0.903846154,17.9
51181,Surry County,51,Virginia,0,0,3,28,0.035714286,76,0.016233766,125,2147,2143,940,3080,6730,1,0,,0.964285714,
51183,Sussex County,51,Virginia,0,1,0,106,0.009433962,185,0.010069444,80,1803,1749,1085,2880,11735,,,33.5,0.990566038,33.5
51185,Tazewell County,51,Virginia,0,1,2,208,0.115384615,997,0.000950269,665,4525,1888,11275,15785,43365,,,70.8,0.884615385,0
51187,Warren County,51,Virginia,0,1,0,85,0.011764706,829,0.00160221,1050,9862,8993,8210,18100,38805,,,41.3,0.988235294,0
51191,Washington County,51,Virginia,0,1,1,166,0.042168675,1149,0.00374376,1065,9021,5444,15015,24040,54560,,,28.1,0.957831325,0
51193,Westmoreland County,51,Virginia,0,0,3,22,0,318,0.006040268,750,4636,3623,2815,7450,17530,,,,1,
51195,Wise County,51,Virginia,0,1,4,157,0.01910828,691,0.008705526,320,2923,2213,10275,13210,40075,,,93,0.98089172,0
51197,Wythe County,51,Virginia,0,0,1,184,0.054347826,685,0.006786427,405,3792,3612,8725,12525,29170,,,29.3,0.945652174,0
51199,York County,51,Virginia,0,0,5,46,0.043478261,1462,0.002295684,1370,24553,24239,8075,32670,66920,4,0,9.2,0.956521739,3.3
51510,Alexandria city,51,Virginia,0,0,1,58,0.051724138,4670,0.221539765,4750,68633,34594,25680,94430,151475,,,10.6,0.948275862,9.9
51520,Bristol city,51,Virginia,0,0,2,51,0.117647059,587,0.015742642,190,4018,1589,3295,7305,17340,,,4.1,0.882352941,0
51530,Buena Vista city,51,Virginia,,,,18,0,112,0,10,1600,1600,1195,2800,6610,,,2.7,1,0
51540,Charlottesville city,51,Virginia,0,0,1,24,0.25,2013,0.080819056,1640,10256,10114,13650,23930,45540,,,5.9,0.75,5.8
51550,Chesapeake city,51,Virginia,0,1,6,179,0.055865922,5461,0.007111111,4015,65498,63968,46980,112500,233195,18,0,56.9,0.944134078,14.2
51570,Colonial Heights city,51,Virginia,,,,13,0,665,0.003873467,185,5453,5390,2285,7745,17555,,,0.9,1,0.9
51580,Covington city,51,Virginia,,,,11,0.090909091,206,0,60,1422,1273,835,2270,5650,,,7.4,0.909090909,3.3
51590,Danville city,51,Virginia,0,1,2,61,0.032786885,1294,0.01799878,375,4501,3465,11890,16390,42360,,,14.1,0.967213115,8.1
51595,Emporia city,51,Virginia,0,0,1,21,0,233,0.005249344,45,1069,1015,835,1905,5565,,,4,1,3.8
51600,Fairfax city,51,Virginia,,,,6,0,1982,0.098856209,650,9482,7809,2735,12240,23620,,,,1,
51610,Falls Church city,51,Virginia,,,,4,0.5,878,0.197728791,535,6289,3600,1195,7485,13595,,,,0.5,
51620,Franklin city,51,Virginia,0,0,1,,,271,0,75,2222,2222,1200,3435,8415,,,2.3,,0
51630,Fredericksburg city,51,Virginia,,,,17,0.058823529,1401,0.046215429,875,8340,7585,5410,13740,27855,,,2.2,0.941176471,2.2
51640,Galax city,51,Virginia,,,,5,0,306,0.003508772,35,1919,1815,935,2850,6860,,,,1,
51650,Hampton city,51,Virginia,0,0,4,82,0.048780488,2347,0.02534007,1585,33346,32794,30915,64325,136790,5,0,4.2,0.951219512,0
51660,Harrisonburg city,51,Virginia,,,,26,0.115384615,1603,0.027789214,750,9507,9289,14765,24290,51980,,,11.2,0.884615385,0
51670,Hopewell city,51,Virginia,0,0,2,10,0,413,0.011278195,205,6650,6615,2660,9310,22330,,,11.8,1,0
51678,Lexington city,51,Virginia,0,0,1,9,0.111111111,261,0,150,617,617,1485,2105,7035,,,,0.888888889,
51680,Lynchburg city,51,Virginia,0,0,2,89,0.06741573,2248,0.031077549,985,9228,8890,25200,34430,78755,,,37.6,0.93258427,12.9
51683,Manassas city,51,Virginia,0,1,2,12,0,1503,0.034305718,860,15657,14293,5735,21425,41150,,,6.8,1,4.8
51685,Manassas Park city,51,Virginia,,,,1,0,327,0.065122104,275,7350,6290,630,7985,15825,,,1.4,1,1.4
51690,Martinsville city,51,Virginia,0,0,1,10,0,539,0.011352886,155,2986,2752,2300,5285,13550,,,5,1,0
51700,Newport News city,51,Virginia,1,0,4,95,0.031578947,3794,0.0353902,1890,35888,35125,52190,88160,181605,4,0,42.3,0.968421053,15.2
51710,Norfolk city,51,Virginia,1,0,4,190,0.005263158,5377,0.039032815,5300,42903,42225,81365,124485,245725,33,0,25.6,0.994736842,2.2
51720,Norton city,51,Virginia,0,0,2,20,0.1,212,0,30,1274,1174,365,1630,3980,,,7.8,0.9,0
51730,Petersburg city,51,Virginia,0,0,1,69,0.072463768,741,0.02191358,370,8343,8305,4615,12960,31995,,,21.3,0.927536232,10.1
51735,Poquoson city,51,Virginia,,,,,,212,0,285,4833,4778,1390,6205,12070,,,,,
51740,Portsmouth city,51,Virginia,0,0,1,50,0.06,1649,0.02677438,1045,25024,24672,18300,43325,96070,10,0,23.5,0.94,0
51750,Radford city,51,Virginia,,,,2,0,312,0.007189073,45,4048,3973,2910,6955,17185,,,6,1,0
51760,Richmond city,51,Virginia,0,0,5,182,0.115384615,6176,0.053923445,4025,45774,44985,58705,104500,216775,2,0,51,0.884615385,15.5
51770,Roanoke city,51,Virginia,1,0,2,108,0,3132,0.033394575,1190,17875,17545,28395,46265,99330,,,27.2,1,1.5
51775,Salem city,51,Virginia,0,0,2,17,0.117647059,1018,0.005725971,470,6730,6665,5500,12225,25290,,,14.7,0.882352941,0
51790,Staunton city,51,Virginia,,,,7,0,767,0.004454343,410,6033,5959,5190,11225,24235,,,9.1,1,4.6
51800,Suffolk city,51,Virginia,0,1,5,133,0.105263158,1649,0.003029563,1290,25307,24832,15615,40930,87060,,,65.5,0.894736842,14.7
51810,Virginia Beach city,51,Virginia,0,0,7,118,0.025423729,11132,0.008631842,9435,86058,83478,149260,235755,449735,3,0,3.1,0.974576271,0
51820,Waynesboro city,51,Virginia,,,,22,0.090909091,622,0.004601227,225,6328,6270,3450,9780,21365,,,10.5,0.909090909,3.5
51830,Williamsburg city,51,Virginia,0,0,1,9,0,530,0.043365134,445,2767,2703,2990,5765,14990,,,3.6,1,3.6
51840,Winchester city,51,Virginia,0,0,1,7,0,1372,0.007575758,690,6073,5223,6455,12540,27350,,,7.5,1,0
