County,High Ozone Day Grade,Ozone Wgt. Avg.,Ozone Orange Days,Ozone Red Days,Ozone Purple Days,GEOID,Particle Pollution Grade,Particle Pollution Wgt. Avg.,Particle Pollution Orange Days,Particle Pollution Red Days,Particle Pollution Purple Days,Particle Pollution Maroon Days,Particle Pollution Particle Pollution Grade (Annual),Particle Pollution Design Value,Total Pop,Under 18,65 & Over,Pediatric Asthma,Adult Asthma,COPD,Lung Cancer,CV Disease,Ever Smoker,Poverty Estimate,Non White
Accomack,DNC,DNC,DNC,DNC,DNC,51001,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"32,412","6,656","7,638",476,"2,164","1,925",18,"2,650","10,229","5,552","12,974"
Albemarle,B,0.3,1,0,0,51003,A,0,0,0,0,0,Pass,6.5,"108,718","21,528","20,248","1,540","7,401","5,761",62,"7,598","33,294","8,912","25,438"
Alexandria City,DNC,DNC,DNC,DNC,DNC,51510,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"160,530","29,434","18,465","2,106","11,317","7,378",92,"8,933","47,836","16,093","77,452"
Alleghany,DNC,DNC,DNC,DNC,DNC,51005,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"14,910","2,770","3,682",198,"1,019",922,8,"1,275","4,849","2,164","1,270"
Amelia,DNC,DNC,DNC,DNC,DNC,51007,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"13,013","2,664","2,576",190,879,740,7,989,"4,057","1,273","3,361"
Amherst,DNC,DNC,DNC,DNC,DNC,51009,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"31,666","6,207","6,701",444,"2,154","1,828",18,"2,466","9,985","3,969","7,950"
Appomattox,DNC,DNC,DNC,DNC,DNC,51011,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"15,841","3,350","3,280",239,"1,056",886,9,"1,194","4,878","2,123","3,674"
Arlington,F,4,12,0,0,51013,B,0.3,1,0,0,0,Pass,7.5,"237,521","42,959","25,209","3,074","16,810","10,477",136,"12,482","70,136","14,842","92,122"
Augusta,DNC,DNC,DNC,DNC,DNC,51015,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"75,457","14,362","15,877","1,027","5,172","4,366",43,"5,874","23,924","6,531","7,110"
Bath,DNC,DNC,DNC,DNC,DNC,51017,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"4,292",650,"1,187",46,304,284,2,398,"1,467",451,383
Bedford,DNC,DNC,DNC,DNC,DNC,51019,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"78,747","15,623","16,789","1,118","5,345","4,631",45,"6,256","24,939","8,162","9,670"
Bland,DNC,DNC,DNC,DNC,DNC,51021,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"6,293",965,"1,447",69,449,385,3,522,"2,093",786,399
Botetourt,DNC,DNC,DNC,DNC,DNC,51023,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"33,277","6,279","7,569",449,"2,279","2,020",19,"2,754","10,735","2,441","2,445"
Bristol City,DNC,DNC,DNC,DNC,DNC,51520,B,0.3,1,0,0,0,Pass,7.3,"16,482","3,323","3,476",237,"1,111",926,9,"1,250","5,125","3,324","2,002"
Brunswick,DNC,DNC,DNC,DNC,DNC,51025,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"16,384","2,674","3,523",191,"1,159",950,9,"1,275","5,313","3,187","9,729"
Buchanan,DNC,DNC,DNC,DNC,DNC,51027,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"21,221","3,662","4,709",262,"1,485","1,279",12,"1,730","6,919","5,568","1,058"
Buckingham,DNC,DNC,DNC,DNC,DNC,51029,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"16,999","3,000","3,340",214,"1,189",960,9,"1,273","5,411","2,993","6,599"
Buena Vista City,DNC,DNC,DNC,DNC,DNC,51530,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"6,237","1,088","1,219",77,436,338,3,447,"1,962",872,782
Campbell,DNC,DNC,DNC,DNC,DNC,51031,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"54,973","10,628","10,943",760,"3,761","3,085",31,"4,114","17,216","6,132","11,250"
Caroline,B,0.3,1,0,0,51033,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"30,772","7,079","5,050",506,"2,023","1,573",17,"2,046","9,069","2,930","11,221"
Carroll,DNC,DNC,DNC,DNC,DNC,51035,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"29,636","5,384","7,259",385,"2,038","1,834",17,"2,529","9,672","4,605","1,683"
Charles City,B,0.7,2,0,0,51036,A,0,0,0,0,0,Pass,6.6,"6,941","1,052","1,708",75,496,449,3,616,"2,357",851,"3,976"
Charlotte,DNC,DNC,DNC,DNC,DNC,51037,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"11,938","2,491","2,654",178,796,698,6,952,"3,740","2,264","3,816"
Charlottesville City,DNC,DNC,DNC,DNC,DNC,51540,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"48,117","7,675","5,580",549,"3,482","2,142",27,"2,568","14,505","10,614","16,361"
Chesapeake City,DNC,DNC,DNC,DNC,DNC,51550,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"242,634","58,443","32,235","4,182","15,837","11,451",139,"14,413","69,156","20,239","104,643"
Chesterfield,B,0.3,1,0,0,51041,A,0,0,0,0,0,INC,INC,"348,556","82,795","52,028","5,925","22,774","17,230",199,"22,099","101,026","26,093","135,536"
Clarke,DNC,DNC,DNC,DNC,DNC,51043,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"14,523","2,888","3,068",206,986,859,8,"1,159","4,608",934,"2,127"
Colonial Heights City,DNC,DNC,DNC,DNC,DNC,51570,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"17,833","4,299","3,495",307,"1,143",937,10,"1,260","5,244","1,756","5,179"
Covington City,DNC,DNC,DNC,DNC,DNC,51580,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"5,460",982,"1,160",70,378,316,3,425,"1,747",826,"1,039"
Craig,DNC,DNC,DNC,DNC,DNC,51045,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"5,064",888,"1,185",63,352,313,2,428,"1,662",599,153
Culpeper,DNC,DNC,DNC,DNC,DNC,51047,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"51,859","12,864","8,159",920,"3,333","2,585",29,"3,353","14,923","4,375","15,514"
Cumberland,DNC,DNC,DNC,DNC,DNC,51049,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"9,809","1,900","2,199",135,667,576,5,785,"3,116","1,535","3,569"
Danville City,DNC,DNC,DNC,DNC,DNC,51590,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"40,693","8,821","8,518",631,"2,690","2,250",23,"3,043","12,425","10,006","23,627"
Dickenson,DNC,DNC,DNC,DNC,DNC,51051,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"14,523","2,871","3,198",205,982,841,8,"1,142","4,576","3,520",372
Dinwiddie,DNC,DNC,DNC,DNC,DNC,51053,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"28,529","5,686","4,981",406,"1,951","1,561",16,"2,039","8,826","3,486","10,939"
Emporia City,DNC,DNC,DNC,DNC,DNC,51595,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"5,121","1,082","1,036",77,341,281,2,378,"1,569","1,010","3,678"
Essex,DNC,DNC,DNC,DNC,DNC,51057,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"10,919","2,028","2,530",145,749,658,6,900,"3,521","1,478","4,966"
Fairfax,D,2.3,7,0,0,51059,B,0.3,1,0,0,0,Pass,6.8,"1,150,795","269,162","154,840","19,263","75,829","55,227",662,"69,579","331,791","69,377","572,332"
Fairfax City,DNC,DNC,DNC,DNC,DNC,51600,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"24,574","6,141","3,514",439,"1,580","1,172",14,"1,496","6,965","1,823","11,072"
Falls Church City,DNC,DNC,DNC,DNC,DNC,51610,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"14,772","3,909","1,954",279,934,696,8,882,"4,118",535,"4,301"
Fauquier,A,0,0,0,0,51061,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"70,675","16,513","11,620","1,181","4,632","3,699",40,"4,821","20,927","4,260","14,578"
Floyd,DNC,DNC,DNC,DNC,DNC,51063,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"15,795","3,112","3,604",222,"1,069",943,9,"1,289","5,031","1,922","1,142"
Fluvanna,DNC,DNC,DNC,DNC,DNC,51065,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"26,783","5,277","5,418",377,"1,822","1,509",15,"2,020","8,373","1,749","5,884"
Franklin,DNC,DNC,DNC,DNC,DNC,51067,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"56,195","10,779","13,219",771,"3,823","3,405",32,"4,672","18,062","8,390","7,222"
Franklin City,DNC,DNC,DNC,DNC,DNC,51620,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"8,013","1,897","1,579",135,517,432,4,580,"2,385","1,444","5,052"
Frederick,A,0,0,0,0,51069,A,0,0,0,0,0,Pass,7.4,"88,355","20,386","15,264","1,459","5,793","4,610",50,"6,050","26,189","6,107","15,357"
Fredericksburg City,DNC,DNC,DNC,DNC,DNC,51630,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"29,144","6,097","3,250",436,"1,985","1,254",16,"1,513","8,328","3,851","11,940"
Galax City,DNC,DNC,DNC,DNC,DNC,51640,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"6,423","1,403","1,294",100,424,353,3,475,"1,956","1,326","1,583"
Giles,B,0.7,2,0,0,51071,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"16,844","3,486","3,681",249,"1,127",970,9,"1,319","5,257","2,064",916
Gloucester,DNC,DNC,DNC,DNC,DNC,51073,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"37,349","7,479","7,118",535,"2,542","2,103",21,"2,789","11,648","3,348","5,772"
Goochland,DNC,DNC,DNC,DNC,DNC,51075,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"23,244","4,119","5,191",294,"1,618","1,426",13,"1,933","7,598","1,498","5,171"
Grayson,DNC,DNC,DNC,DNC,DNC,51077,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"15,631","2,612","3,832",186,"1,094",975,9,"1,341","5,175","2,686","1,660"
Greene,DNC,DNC,DNC,DNC,DNC,51079,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"19,779","4,731","3,432",338,"1,282","1,030",11,"1,355","5,815","1,583","3,449"
Greensville,DNC,DNC,DNC,DNC,DNC,51081,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"11,627","2,016","1,755",144,825,604,6,765,"3,620","2,183","7,399"
Halifax,DNC,DNC,DNC,DNC,DNC,51083,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"34,120","6,921","8,313",495,"2,280","2,045",19,"2,831","10,821","4,825","13,732"
Hampton City,B,0.7,2,0,0,51650,A,0,0,0,0,0,Pass,6.2,"134,313","28,086","20,745","2,010","9,083","6,645",77,"8,503","39,923","19,954","83,471"
Hanover,B,0.7,2,0,0,51085,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"107,239","23,572","19,032","1,687","7,134","5,785",61,"7,612","32,442","5,509","17,456"
Harrisonburg City,DNC,DNC,DNC,DNC,DNC,51660,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"54,033","9,180","5,084",657,"3,872","2,165",30,"2,494","15,708","12,978","18,855"
Henrico,C,1.8,4,1,0,51087,A,0,0,0,0,0,Pass,7.1,"329,261","74,272","51,045","5,315","21,815","16,448",188,"21,161","96,752","29,502","155,803"
Henry,DNC,DNC,DNC,DNC,DNC,51087,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"50,953","9,895","12,178",708,"3,451","3,086",29,"4,248","16,338","10,068","15,474"
Highland,DNC,DNC,DNC,DNC,DNC,51091,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"2,210",290,760,20,158,163,1,236,797,280,66
Hopewell City,DNC,DNC,DNC,DNC,DNC,51670,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"22,596","5,867","3,546",419,"1,426","1,086",12,"1,410","6,357","4,381","12,332"
Isle of Wight,DNC,DNC,DNC,DNC,DNC,51093,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"36,953","7,681","7,075",549,"2,490","2,074",21,"2,757","11,438","3,368","10,986"
James City,DNC,DNC,DNC,DNC,DNC,51095,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"76,397","15,282","19,301","1,093","5,109","4,613",43,"6,425","24,338","5,288","18,678"
King George,DNC,DNC,DNC,DNC,DNC,51099,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"26,575","6,621","3,476",473,"1,717","1,258",15,"1,583","7,525","1,786","7,065"
King William,DNC,DNC,DNC,DNC,DNC,51101,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"16,939","3,909","2,728",279,"1,114",870,9,"1,128","4,998","1,223","3,889"
King and Queen,DNC,DNC,DNC,DNC,DNC,51097,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"7,042","1,236","1,612",88,490,430,4,585,"2,300",858,"2,417"
Lancaster,DNC,DNC,DNC,DNC,DNC,51103,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"10,783","1,723","3,896",123,739,780,6,"1,148","3,772","1,306","3,583"
Lee,DNC,DNC,DNC,DNC,DNC,51105,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"23,541","4,412","5,026",315,"1,617","1,361",13,"1,835","7,479","5,461","1,627"
Lexington City,DNC,DNC,DNC,DNC,DNC,51678,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"7,136",669,"1,156",47,549,338,4,422,"2,307","1,046","1,266"
Loudoun,B,0.3,1,0,0,51107,A,0,0,0,0,0,Pass,7.1,"406,850","115,028","37,802","8,232","25,338","17,140",234,"20,641","107,899","14,700","181,773"
Louisa,DNC,DNC,DNC,DNC,DNC,51109,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"36,778","7,407","7,284",530,"2,495","2,099",21,"2,802","11,508","4,140","8,097"
Lunenburg,DNC,DNC,DNC,DNC,DNC,51111,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"12,086","2,243","2,697",160,830,708,7,962,"3,861","2,008","4,909"
Lynchburg City,DNC,DNC,DNC,DNC,DNC,51680,A,0,0,0,0,0,Pass,6.5,"82,126","15,946","11,823","1,141","5,651","3,730",46,"4,676","24,115","14,789","30,887"
Madison,B,0.3,1,0,0,51113,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"13,295","2,706","2,959",193,893,782,7,"1,066","4,192","1,330","2,060"
Manassas City,DNC,DNC,DNC,DNC,DNC,51683,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"41,641","11,234","4,320",804,"2,629","1,776",24,"2,162","11,218","3,451","24,898"
Manassas Park City,DNC,DNC,DNC,DNC,DNC,51685,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"17,307","3,918","1,384",280,"1,166",731,10,850,"4,852","1,203","11,741"
Martinsville City,DNC,DNC,DNC,DNC,DNC,51690,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"12,902","3,194","2,442",228,823,684,7,915,"3,784","3,098","7,250"
Mathews,DNC,DNC,DNC,DNC,DNC,51115,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"8,802","1,360","2,734",97,616,606,5,866,"3,040",812,"1,294"
Mecklenburg,DNC,DNC,DNC,DNC,DNC,51117,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"30,650","5,681","7,858",406,"2,090","1,908",17,"2,655","9,989","5,565","12,267"
Middlesex,DNC,DNC,DNC,DNC,DNC,51119,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"10,769","1,764","3,353",126,745,738,6,"1,058","3,688","1,317","2,425"
Montgomery,DNC,DNC,DNC,DNC,DNC,51121,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"98,985","15,305","12,475","1,095","7,190","4,524",57,"5,496","30,170","21,444","16,292"
Nelson,DNC,DNC,DNC,DNC,DNC,51125,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"14,836","2,632","4,053",188,"1,018",954,8,"1,339","4,918","1,814","2,757"
New Kent,DNC,DNC,DNC,DNC,DNC,51127,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"22,391","4,489","3,860",321,"1,530","1,221",12,"1,592","6,913","1,132","4,888"
Newport News City,DNC,DNC,DNC,DNC,DNC,51700,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"178,626","41,279","23,341","2,954","11,792","8,135",102,"10,159","50,815","26,007","102,617"
Norfolk City,DNC,DNC,DNC,DNC,DNC,51710,A,0,0,0,0,0,Pass,6.7,"244,076","47,785","27,334","3,419","16,914","10,590",141,"12,740","70,763","41,471","138,496"
Northampton,DNC,DNC,DNC,DNC,DNC,51131,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"11,735","2,301","3,098",164,787,733,6,"1,028","3,795","2,167","5,354"
Northumberland,DNC,DNC,DNC,DNC,DNC,51133,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"12,147","1,764","4,456",126,848,895,6,"1,316","4,326","1,790","3,753"
Norton City,DNC,DNC,DNC,DNC,DNC,51720,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"3,968",793,740,56,269,210,2,277,"1,213",811,589
Nottoway,DNC,DNC,DNC,DNC,DNC,51135,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"15,420","2,947","2,959",210,"1,059",845,8,"1,119","4,801","2,952","7,089"
Orange,DNC,DNC,DNC,DNC,DNC,51137,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"36,644","7,722","7,464",552,"2,448","2,049",21,"2,753","11,292","3,387","8,169"
Page,DNC,DNC,DNC,DNC,DNC,51139,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"23,933","4,757","5,113",340,"1,621","1,386",13,"1,874","7,538","3,293","1,454"
Patrick,DNC,DNC,DNC,DNC,DNC,51141,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"17,673","3,078","4,667",220,"1,221","1,138",10,"1,587","5,880","2,683","1,853"
Petersburg City,DNC,DNC,DNC,DNC,DNC,51730,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"31,567","7,133","5,355",510,"2,082","1,615",17,"2,109","9,336","7,491","26,893"
Pittsylvania,DNC,DNC,DNC,DNC,DNC,51143,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"60,949","11,523","13,790",824,"4,171","3,657",35,"4,980","19,574","9,815","15,912"
Poquoson City,DNC,DNC,DNC,DNC,DNC,51735,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"12,190","2,699","2,360",193,805,667,7,890,"3,697",618,"1,089"
Portsmouth City,DNC,DNC,DNC,DNC,DNC,51740,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"94,632","22,052","14,128","1,578","6,205","4,511",54,"5,768","27,224","17,540","59,323"
Powhatan,DNC,DNC,DNC,DNC,DNC,51145,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"29,189","5,323","5,324",380,"2,039","1,670",16,"2,191","9,293","1,931","4,100"
Prince Edward,B,0.3,1,0,0,51147,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"22,950","3,767","3,779",269,"1,635","1,147",13,"1,467","7,109","3,782","8,956"
Prince George,DNC,DNC,DNC,DNC,DNC,51149,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"38,082","8,222","5,347",588,"2,561","1,824",22,"2,301","11,149","3,019","17,322"
Prince William,C,1,3,0,0,51153,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"468,011","127,210","46,319","9,104","29,534","19,997",269,"24,216","125,931","29,545","271,371"
Pulaski,DNC,DNC,DNC,DNC,DNC,51155,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"34,066","6,007","7,814",429,"2,367","2,059",19,"2,804","11,081","4,791","3,108"
Radford City,DNC,DNC,DNC,DNC,DNC,51750,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"18,339","2,285","1,672",163,"1,388",767,10,873,"5,610","4,513","3,149"
Rappahannock,DNC,DNC,DNC,DNC,DNC,51157,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"7,252","1,178","1,981",84,507,475,4,665,"2,450",629,821
Richmond,DNC,DNC,DNC,DNC,DNC,51159,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"9,038","1,553","1,901",111,633,517,5,693,"2,899","1,169","3,576"
Richmond City,DNC,DNC,DNC,DNC,DNC,51760,A,0,0,0,0,0,INC,INC,"228,783","40,064","30,172","2,867","16,219","10,813",130,"13,346","69,162","48,424","133,599"
Roanoke,A,0,0,0,0,51161,A,0,0,0,0,0,Pass,6.7,"94,073","18,648","20,151","1,334","6,371","5,386",53,"7,281","29,517","6,145","13,644"
Roanoke City,DNC,DNC,DNC,DNC,DNC,51770,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"99,920","22,537","16,520","1,612","6,600","5,051",57,"6,568","29,457","19,812","41,824"
Rockbridge,A,0,0,0,0,51163,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"22,752","3,985","5,909",285,"1,570","1,431",13,"1,991","7,501","2,670","1,850"
Rockingham,B,0.3,1,0,0,51165,A,0,0,0,0,0,Pass,7,"81,244","17,785","15,472","1,272","5,383","4,367",46,"5,811","24,549","6,909","9,513"
Russell,DNC,DNC,DNC,DNC,DNC,51167,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"26,748","5,052","5,773",361,"1,835","1,574",15,"2,127","8,538","5,683",919
Salem City,DNC,DNC,DNC,DNC,DNC,51775,A,0,0,0,0,0,Pass,7.2,"25,643","5,115","4,836",366,"1,743","1,381",14,"1,827","7,885","2,280","3,845"
Scott,DNC,DNC,DNC,DNC,DNC,51169,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"21,534","3,831","5,211",274,"1,488","1,319",12,"1,814","7,024","3,834",744
Shenandoah,DNC,DNC,DNC,DNC,DNC,51171,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"43,497","9,220","9,443",659,"2,891","2,483",24,"3,375","13,477","4,479","5,481"
Smyth,DNC,DNC,DNC,DNC,DNC,51173,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"30,472","5,857","6,706",419,"2,078","1,783",17,"2,419","9,679","6,059","1,865"
Southampton,DNC,DNC,DNC,DNC,DNC,51175,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"17,586","3,197","3,556",228,"1,224","1,043",10,"1,392","5,666","2,350","6,843"
Spotsylvania,DNC,DNC,DNC,DNC,DNC,51177,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"134,238","33,164","19,129","2,373","8,676","6,534",77,"8,337","38,397","10,061","43,798"
Stafford,B,0.7,2,0,0,51179,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"149,960","39,088","15,674","2,797","9,602","6,613",86,"8,062","41,163","7,822","59,400"
Staunton City,DNC,DNC,DNC,DNC,DNC,51790,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"24,922","4,835","5,307",346,"1,694","1,394",14,"1,881","7,786","2,937","4,811"
Suffolk City,B,0.7,2,0,0,51800,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"91,185","22,132","13,164","1,583","5,924","4,454",52,"5,688","26,212","9,846","46,396"
Surry,DNC,DNC,DNC,DNC,DNC,51181,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"6,474","1,084","1,468",77,456,404,3,549,"2,146",831,"3,049"
Sussex,DNC,DNC,DNC,DNC,DNC,51183,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"11,237","1,732","1,996",123,810,612,6,794,"3,603","1,980","6,873"
Tazewell,DNC,DNC,DNC,DNC,DNC,51185,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"40,855","7,883","9,090",564,"2,780","2,381",23,"3,237","12,950","7,104","2,527"
Virginia Beach City,DNC,DNC,DNC,DNC,DNC,51810,A,0,0,0,0,0,Pass,6.7,"450,189","99,573","64,004","7,126","30,059","21,540",258,"27,256","131,106","33,084","174,180"
Warren,DNC,DNC,DNC,DNC,DNC,51187,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"40,003","8,799","6,420",629,"2,671","2,087",23,"2,701","11,978","4,026","5,366"
Washington,DNC,DNC,DNC,DNC,DNC,51191,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"54,402","10,061","12,374",720,"3,738","3,239",31,"4,413","17,482","8,022","2,601"
Waynesboro City,DNC,DNC,DNC,DNC,DNC,51820,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"22,628","5,346","4,062",382,"1,466","1,153",12,"1,525","6,620","3,370","5,829"
Westmoreland,DNC,DNC,DNC,DNC,DNC,51193,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"17,830","3,363","4,520",240,"1,211","1,098",10,"1,526","5,774","2,914","6,426"
Williamsburg City,DNC,DNC,DNC,DNC,DNC,51830,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"14,896","1,712","2,432",122,"1,122",728,8,916,"4,775","2,437","4,799"
Winchester City,DNC,DNC,DNC,DNC,DNC,51840,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"28,108","6,354","4,466",454,"1,856","1,384",16,"1,786","8,216","4,124","9,735"
Wise,DNC,DNC,DNC,DNC,DNC,51195,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"38,012","7,477","6,931",535,"2,598","2,043",22,"2,686","11,712","8,929","3,262"
Wythe,A,0,0,0,0,51197,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"28,754","5,672","6,213",405,"1,951","1,677",16,"2,270","9,086","4,391","1,841"
York,DNC,DNC,DNC,DNC,DNC,51199,DNC,DNC,DNC,DNC,DNC,DNC,DNC,DNC,"67,846","16,156","10,957","1,156","4,414","3,417",39,"4,440","19,759","3,690","20,022"
